User-agent: *
Allow:

Sitemap: https://www.comfygen.com/sitemap.xml
Sitemap: https://www.comfygen.com/blog/post-sitemap.xml





# ---------------------------------------
# Block low-value query/utility URLs
# ---------------------------------------
Disallow: /search/
Disallow: *?s=
Disallow: *?p=
Disallow: /*?utm_
Disallow: /?
Disallow: /?/*
Disallow: */feed
Disallow: */rss
Disallow: */embed
Disallow: /xmlrpc.php
Disallow: /blog/category/*
Disallow: /blog/tag/*


# Block sensitive/admin/system areas
Disallow: /cgi-bin/
